Date,ONCO_Close,ONCO_Volume,CNEY_Close,CNEY_Volume,TNXP_Close,TNXP_Volume,APLD_Close,APLD_Volume,KTTA_Close,KTTA_Volume
2024-07-08 00:00:00-04:00,6.320000171661377,20940,0.43799999356269836,48700,0.7099999785423279,4514200,7.139999866485596,3923400,5.150000095367432,3700
2024-07-09 00:00:00-04:00,5.960000038146973,31558,0.4449999928474426,65400,0.6000000238418579,4285500,5.46999979019165,18775600,5.568999767303467,3100
2024-07-10 00:00:00-04:00,6.0,24155,0.5149999856948853,576900,0.6200000047683716,3258900,5.860000133514404,9511600,5.21999979019165,3200
2024-07-11 00:00:00-04:00,5.760000228881836,30608,0.49000000953674316,148700,0.6100000143051147,1433600,5.880000114440918,6873900,5.25,10100
2024-07-12 00:00:00-04:00,6.119999885559082,40263,0.5249999761581421,134100,0.6000000238418579,1339600,6.199999809265137,6862200,5.599999904632568,3400
2024-07-15 00:00:00-04:00,5.880000114440918,15883,0.5299999713897705,197500,0.6000000238418579,1146700,6.760000228881836,5636400,6.059999942779541,20200
2024-07-16 00:00:00-04:00,5.800000190734863,18393,0.5299999713897705,48300,0.6100000143051147,813400,6.809999942779541,4375600,5.925000190734863,4200
2024-07-17 00:00:00-04:00,5.960000038146973,304093,0.5009999871253967,156300,0.6000000238418579,1894300,6.199999809265137,4429900,6.019999980926514,1300
2024-07-18 00:00:00-04:00,8.720000267028809,10254923,0.4779999852180481,99400,0.5699999928474426,2040200,5.679999828338623,5180700,5.989999771118164,1200
2024-07-19 00:00:00-04:00,6.800000190734863,531665,0.46000000834465027,49500,0.5600000023841858,1448800,5.71999979019165,3817900,5.849999904632568,3800
2024-07-22 00:00:00-04:00,6.239999771118164,168073,0.47999998927116394,60900,0.5600000023841858,2065600,5.309999942779541,5163600,5.800000190734863,4600
2024-07-23 00:00:00-04:00,6.199999809265137,94583,0.49799999594688416,78900,0.5699999928474426,1129500,5.050000190734863,4496300,5.789999961853027,2300
2024-07-24 00:00:00-04:00,6.519999980926514,141933,0.49000000953674316,6116600,0.5299999713897705,11647500,4.570000171661377,5869000,5.190000057220459,3300
2024-07-25 00:00:00-04:00,6.440000057220459,37763,0.39899998903274536,778800,0.5799999833106995,11279300,4.445000171661377,4955400,4.659999847412109,9900
2024-07-26 00:00:00-04:00,6.920000076293945,130180,0.38999998569488525,180800,0.550000011920929,1881400,4.440000057220459,4664100,5.050000190734863,2800
2024-07-29 00:00:00-04:00,7.079999923706055,43363,0.3499999940395355,506600,0.5699999928474426,2017600,4.260000228881836,3729200,5.199999809265137,2100
2024-07-30 00:00:00-04:00,6.639999866485596,28295,0.36399999260902405,99900,0.5699999928474426,1186000,3.9800000190734863,4895400,5.130000114440918,3700
2024-07-31 00:00:00-04:00,6.199999809265137,29328,0.35499998927116394,178300,0.5,2158400,4.860000133514404,7750200,5.25,10700
2024-08-01 00:00:00-04:00,5.960000038146973,20098,0.3499999940395355,30600,0.5099999904632568,1706100,4.489999771118164,4492600,5.010000228881836,20600
2024-08-02 00:00:00-04:00,5.599999904632568,27400,0.3109999895095825,37600,0.47999998927116394,1219900,4.239999771118164,3451700,5.0,15100
2024-08-05 00:00:00-04:00,5.039999961853027,28713,0.3100000023841858,131300,0.44999998807907104,1019200,3.9700000286102295,4716000,6.25,107000
2024-08-06 00:00:00-04:00,5.400000095367432,17200,0.30000001192092896,38900,0.46000000834465027,772500,4.210000038146973,3086800,5.039999961853027,61400
2024-08-07 00:00:00-04:00,5.159999847412109,19918,0.2840000092983246,16900,0.46000000834465027,669900,3.9000000953674316,3044800,4.75,69100
2024-08-08 00:00:00-04:00,5.360000133514404,15888,0.28600001335144043,20200,0.47999998927116394,848800,4.139999866485596,3751800,4.849999904632568,107000
2024-08-09 00:00:00-04:00,5.519999980926514,23548,0.2800000011920929,8700,0.47999998927116394,632000,3.9000000953674316,6672900,4.849999904632568,10000
2024-08-12 00:00:00-04:00,5.320000171661377,7688,0.3089999854564667,88700,0.5099999904632568,852000,3.9800000190734863,3519600,4.800000190734863,3900
2024-08-13 00:00:00-04:00,5.28000020980835,15533,0.33000001311302185,35200,0.49000000953674316,768600,3.950000047683716,2255100,4.849999904632568,1700
2024-08-14 00:00:00-04:00,6.0,104813,0.3199999928474426,45300,0.5,4898800,3.8399999141693115,2107900,4.619999885559082,27400
2024-08-15 00:00:00-04:00,5.599999904632568,504565,0.31700000166893005,23500,0.46000000834465027,3070000,4.0,4357400,4.590000152587891,2600
2024-08-16 00:00:00-04:00,6.880000114440918,420790,0.3330000042915344,26200,0.44999998807907104,78585900,4.010000228881836,4056500,4.64900016784668,5200
2024-08-19 00:00:00-04:00,6.28000020980835,446613,0.29899999499320984,144700,0.44999998807907104,290466000,4.110000133514404,2675600,4.6570000648498535,14500
2024-08-20 00:00:00-04:00,6.0,100330,0.3409999907016754,328900,0.3799999952316284,41576300,4.03000020980835,1990500,4.6020002365112305,1900
2024-08-21 00:00:00-04:00,6.71999979019165,136308,0.335999995470047,42200,0.36000001430511475,40430400,4.190000057220459,4415800,4.78000020980835,2200
2024-08-22 00:00:00-04:00,6.360000133514404,43063,0.3009999990463257,138800,0.33000001311302185,30044900,4.090000152587891,2340400,4.702000141143799,21600
2024-08-23 00:00:00-04:00,6.239999771118164,23245,0.32600000500679016,160200,0.3400000035762787,39397200,4.550000190734863,5238200,4.650000095367432,76700
2024-08-26 00:00:00-04:00,6.199999809265137,23908,0.32600000500679016,44900,0.3700000047683716,132606500,4.920000076293945,3890500,4.599999904632568,2800
2024-08-27 00:00:00-04:00,5.960000038146973,23923,0.33799999952316284,41800,0.36000001430511475,40096000,4.730000019073486,3801200,4.610000133514404,400
2024-08-28 00:00:00-04:00,5.639999866485596,33145,0.30300000309944153,25600,0.30000001192092896,40174400,4.409999847412109,6291600,4.559999942779541,3400
2024-08-29 00:00:00-04:00,5.360000133514404,29595,0.3009999990463257,36200,0.25999999046325684,24468900,3.819999933242798,9606500,4.710000038146973,2100
2024-08-30 00:00:00-04:00,5.440000057220459,10410,0.2930000126361847,21900,0.23000000417232513,18239700,3.6500000953674316,12775300,4.551000118255615,1500
2024-09-03 00:00:00-04:00,5.159999847412109,21718,0.29899999499320984,29000,0.17000000178813934,28205500,3.1500000953674316,6437900,4.849999904632568,8600
2024-09-04 00:00:00-04:00,5.119999885559082,15473,0.30000001192092896,51900,0.1599999964237213,14601700,3.240000009536743,5094900,4.440000057220459,36600
2024-09-05 00:00:00-04:00,5.079999923706055,20853,0.29600000381469727,16800,0.1599999964237213,9521300,5.369999885559082,149889900,4.28000020980835,37700
2024-09-06 00:00:00-04:00,5.0,7140,0.2939999997615814,48500,0.14000000059604645,17159900,4.550000190734863,27902200,4.190000057220459,6300
2024-09-09 00:00:00-04:00,5.199999809265137,7945,0.28700000047683716,136800,0.17000000178813934,229465000,6.579999923706055,53031000,4.25,16600
2024-09-10 00:00:00-04:00,4.880000114440918,9168,0.2980000078678131,134000,0.1599999964237213,25302600,6.440000057220459,20660300,3.890000104904175,17900
2024-09-11 00:00:00-04:00,5.039999961853027,12045,1.3899999856948853,347476100,0.15000000596046448,16902700,5.869999885559082,14139800,3.859999895095825,2000
2024-09-12 00:00:00-04:00,5.320000171661377,9393,0.6899999976158142,17157000,0.1599999964237213,20198300,6.019999980926514,9586300,3.944999933242798,11100
2024-09-13 00:00:00-04:00,4.920000076293945,38240,0.44999998807907104,5091100,0.1599999964237213,14463800,6.090000152587891,13880200,3.869999885559082,3600
2024-09-16 00:00:00-04:00,4.840000152587891,13035,0.47600001096725464,27703300,0.15000000596046448,12634800,5.889999866485596,5737900,3.9200000762939453,2100
2024-09-17 00:00:00-04:00,5.039999961853027,8993,0.39100000262260437,3266100,0.15000000596046448,11952500,5.809999942779541,10462300,4.610000133514404,22600
2024-09-18 00:00:00-04:00,4.71999979019165,5278,0.39800000190734863,2403100,0.15000000596046448,9080000,6.070000171661377,16947900,5.800000190734863,100500
2024-09-19 00:00:00-04:00,4.639999866485596,12100,0.38999998569488525,919900,0.15000000596046448,28045800,5.559999942779541,16552600,4.800000190734863,66400
2024-09-20 00:00:00-04:00,3.2799999713897705,133798,0.3499999940395355,1098500,0.15000000596046448,10253100,6.019999980926514,17700800,4.420000076293945,9400
2024-09-23 00:00:00-04:00,2.9600000381469727,84488,0.3499999940395355,640600,0.12999999523162842,17367000,6.699999809265137,15381500,4.099999904632568,7800
2024-09-24 00:00:00-04:00,3.868000030517578,1492300,0.3540000021457672,1478100,0.12999999523162842,9811500,7.079999923706055,15410200,3.9630000591278076,90600
2024-09-25 00:00:00-04:00,3.369999885559082,227500,0.41499999165534973,7796200,0.12999999523162842,9295200,7.670000076293945,19647800,3.8450000286102295,20800
